ID,Citywide,Core,Congestion_Zone,Sub_Midtown,Midtown,Non_Core,CBD,Airports
1,Yes,No,No,No,No,No,No,Yes
2,Yes,No,No,No,No,Yes,No,No
3,Yes,No,No,No,No,Yes,No,No
4,Yes,Yes,Yes,No,No,No,Yes,No
5,Yes,No,No,No,No,Yes,No,No
6,Yes,No,No,No,No,Yes,No,No
7,Yes,No,No,No,No,Yes,No,No
8,Yes,No,No,No,No,Yes,No,No
9,Yes,No,No,No,No,Yes,No,No
10,Yes,No,No,No,No,Yes,No,No
11,Yes,No,No,No,No,Yes,No,No
12,Yes,Yes,Yes,No,No,No,Yes,No
13,Yes,Yes,Yes,No,No,No,Yes,No
14,Yes,No,No,No,No,Yes,No,No
15,Yes,No,No,No,No,Yes,No,No
16,Yes,No,No,No,No,Yes,No,No
17,Yes,No,No,No,No,Yes,No,No
18,Yes,No,No,No,No,Yes,No,No
19,Yes,No,No,No,No,Yes,No,No
20,Yes,No,No,No,No,Yes,No,No
21,Yes,No,No,No,No,Yes,No,No
22,Yes,No,No,No,No,Yes,No,No
23,Yes,No,No,No,No,Yes,No,No
24,Yes,Yes,No,No,No,No,No,No
25,Yes,No,No,No,No,Yes,No,No
26,Yes,No,No,No,No,Yes,No,No
27,Yes,No,No,No,No,Yes,No,No
28,Yes,No,No,No,No,Yes,No,No
29,Yes,No,No,No,No,Yes,No,No
30,Yes,No,No,No,No,Yes,No,No
31,Yes,No,No,No,No,Yes,No,No
32,Yes,No,No,No,No,Yes,No,No
33,Yes,No,No,No,No,Yes,No,No
34,Yes,No,No,No,No,Yes,No,No
35,Yes,No,No,No,No,Yes,No,No
36,Yes,No,No,No,No,Yes,No,No
37,Yes,No,No,No,No,Yes,No,No
38,Yes,No,No,No,No,Yes,No,No
39,Yes,No,No,No,No,Yes,No,No
40,Yes,No,No,No,No,Yes,No,No
41,Yes,No,No,No,No,Yes,No,No
42,Yes,No,No,No,No,Yes,No,No
43,Yes,Yes,Yes,No,No,No,No,No
44,Yes,No,No,No,No,Yes,No,No
45,Yes,Yes,Yes,No,No,No,Yes,No
46,Yes,No,No,No,No,Yes,No,No
47,Yes,No,No,No,No,Yes,No,No
48,Yes,Yes,Yes,Yes,Yes,No,Yes,No
49,Yes,No,No,No,No,Yes,No,No
50,Yes,Yes,Yes,Yes,Yes,No,Yes,No
51,Yes,No,No,No,No,Yes,No,No
52,Yes,No,No,No,No,Yes,No,No
53,Yes,No,No,No,No,Yes,No,No
54,Yes,No,No,No,No,Yes,No,No
55,Yes,No,No,No,No,Yes,No,No
56,Yes,No,No,No,No,Yes,No,No
57,Yes,No,No,No,No,Yes,No,No
58,Yes,No,No,No,No,Yes,No,No
59,Yes,No,No,No,No,Yes,No,No
60,Yes,No,No,No,No,Yes,No,No
61,Yes,No,No,No,No,Yes,No,No
62,Yes,No,No,No,No,Yes,No,No
63,Yes,No,No,No,No,Yes,No,No
64,Yes,No,No,No,No,Yes,No,No
65,Yes,No,No,No,No,Yes,No,No
66,Yes,No,No,No,No,Yes,No,No
67,Yes,No,No,No,No,Yes,No,No
68,Yes,Yes,Yes,Yes,Yes,No,Yes,No
69,Yes,No,No,No,No,Yes,No,No
70,Yes,No,No,No,No,Yes,No,No
71,Yes,No,No,No,No,Yes,No,No
72,Yes,No,No,No,No,Yes,No,No
73,Yes,No,No,No,No,Yes,No,No
74,Yes,No,No,No,No,Yes,No,No
75,Yes,No,No,No,No,Yes,No,No
76,Yes,No,No,No,No,Yes,No,No
77,Yes,No,No,No,No,Yes,No,No
78,Yes,No,No,No,No,Yes,No,No
79,Yes,Yes,Yes,No,No,No,Yes,No
80,Yes,No,No,No,No,Yes,No,No
81,Yes,No,No,No,No,Yes,No,No
82,Yes,No,No,No,No,Yes,No,No
83,Yes,No,No,No,No,Yes,No,No
84,Yes,No,No,No,No,Yes,No,No
85,Yes,No,No,No,No,Yes,No,No
86,Yes,No,No,No,No,Yes,No,No
87,Yes,Yes,Yes,No,No,No,Yes,No
88,Yes,Yes,Yes,No,No,No,Yes,No
89,Yes,No,No,No,No,Yes,No,No
90,Yes,Yes,Yes,Yes,No,No,Yes,No
91,Yes,No,No,No,No,Yes,No,No
92,Yes,No,No,No,No,Yes,No,No
93,Yes,No,No,No,No,Yes,No,No
94,Yes,No,No,No,No,Yes,No,No
95,Yes,No,No,No,No,Yes,No,No
96,Yes,No,No,No,No,Yes,No,No
97,Yes,No,No,No,No,Yes,No,No
98,Yes,No,No,No,No,Yes,No,No
99,Yes,No,No,No,No,Yes,No,No
100,Yes,Yes,Yes,Yes,Yes,No,Yes,No
101,Yes,No,No,No,No,Yes,No,No
102,Yes,No,No,No,No,Yes,No,No
103,Yes,Yes,Yes,No,No,No,No,No
104,Yes,Yes,Yes,No,No,No,No,No
105,Yes,Yes,Yes,No,No,No,No,No
106,Yes,No,No,No,No,Yes,No,No
107,Yes,Yes,Yes,Yes,No,No,Yes,No
108,Yes,No,No,No,No,Yes,No,No
109,Yes,No,No,No,No,Yes,No,No
110,Yes,No,No,No,No,Yes,No,No
111,Yes,No,No,No,No,Yes,No,No
112,Yes,No,No,No,No,Yes,No,No
113,Yes,Yes,Yes,No,No,No,Yes,No
114,Yes,Yes,Yes,No,No,No,Yes,No
115,Yes,No,No,No,No,Yes,No,No
116,Yes,No,No,No,No,Yes,No,No
117,Yes,No,No,No,No,Yes,No,No
118,Yes,No,No,No,No,Yes,No,No
119,Yes,No,No,No,No,Yes,No,No
120,Yes,No,No,No,No,Yes,No,No
121,Yes,No,No,No,No,Yes,No,No
122,Yes,No,No,No,No,Yes,No,No
123,Yes,No,No,No,No,Yes,No,No
124,Yes,No,No,No,No,Yes,No,No
125,Yes,Yes,Yes,No,No,No,Yes,No
126,Yes,No,No,No,No,Yes,No,No
127,Yes,No,No,No,No,Yes,No,No
128,Yes,No,No,No,No,Yes,No,No
129,Yes,No,No,No,No,Yes,No,No
130,Yes,No,No,No,No,Yes,No,No
131,Yes,No,No,No,No,Yes,No,No
132,Yes,No,No,No,No,Yes,No,Yes
133,Yes,No,No,No,No,Yes,No,No
134,Yes,No,No,No,No,Yes,No,No
135,Yes,No,No,No,No,Yes,No,No
136,Yes,No,No,No,No,Yes,No,No
137,Yes,Yes,Yes,Yes,No,No,Yes,No
138,Yes,No,No,No,No,Yes,No,Yes
139,Yes,No,No,No,No,Yes,No,No
140,Yes,Yes,Yes,Yes,No,No,No,No
141,Yes,Yes,Yes,Yes,No,No,No,No
142,Yes,Yes,Yes,Yes,No,No,No,No
143,Yes,Yes,Yes,Yes,No,No,No,No
144,Yes,Yes,Yes,No,No,No,Yes,No
145,Yes,No,No,No,No,Yes,No,No
146,Yes,No,No,No,No,Yes,No,No
147,Yes,No,No,No,No,Yes,No,No
148,Yes,Yes,Yes,No,No,No,Yes,No
149,Yes,No,No,No,No,Yes,No,No
150,Yes,No,No,No,No,Yes,No,No
151,Yes,Yes,No,No,No,No,No,No
152,Yes,No,No,No,No,Yes,No,No
153,Yes,No,No,No,No,Yes,No,No
154,Yes,No,No,No,No,Yes,No,No
155,Yes,No,No,No,No,Yes,No,No
156,Yes,No,No,No,No,Yes,No,No
157,Yes,No,No,No,No,Yes,No,No
158,Yes,Yes,Yes,No,No,No,Yes,No
159,Yes,No,No,No,No,Yes,No,No
160,Yes,No,No,No,No,Yes,No,No
161,Yes,Yes,Yes,Yes,Yes,No,Yes,No
162,Yes,Yes,Yes,Yes,Yes,No,Yes,No
163,Yes,Yes,Yes,Yes,Yes,No,Yes,No
164,Yes,Yes,Yes,Yes,Yes,No,Yes,No
165,Yes,No,No,No,No,Yes,No,No
166,Yes,No,No,No,No,Yes,No,No
167,Yes,No,No,No,No,Yes,No,No
168,Yes,No,No,No,No,Yes,No,No
169,Yes,No,No,No,No,Yes,No,No
170,Yes,Yes,Yes,Yes,Yes,No,Yes,No
171,Yes,No,No,No,No,Yes,No,No
172,Yes,No,No,No,No,Yes,No,No
173,Yes,No,No,No,No,Yes,No,No
174,Yes,No,No,No,No,Yes,No,No
175,Yes,No,No,No,No,Yes,No,No
176,Yes,No,No,No,No,Yes,No,No
177,Yes,No,No,No,No,Yes,No,No
178,Yes,No,No,No,No,Yes,No,No
179,Yes,No,No,No,No,Yes,No,No
180,Yes,No,No,No,No,Yes,No,No
181,Yes,No,No,No,No,Yes,No,No
182,Yes,No,No,No,No,Yes,No,No
183,Yes,No,No,No,No,Yes,No,No
184,Yes,No,No,No,No,Yes,No,No
185,Yes,No,No,No,No,Yes,No,No
186,Yes,Yes,Yes,Yes,No,No,Yes,No
187,Yes,No,No,No,No,Yes,No,No
188,Yes,No,No,No,No,Yes,No,No
189,Yes,No,No,No,No,Yes,No,No
190,Yes,No,No,No,No,Yes,No,No
191,Yes,No,No,No,No,Yes,No,No
192,Yes,No,No,No,No,Yes,No,No
193,Yes,No,No,No,No,Yes,No,No
194,Yes,Yes,Yes,No,No,No,No,No
195,Yes,No,No,No,No,Yes,No,No
196,Yes,No,No,No,No,Yes,No,No
197,Yes,No,No,No,No,Yes,No,No
198,Yes,No,No,No,No,Yes,No,No
199,Yes,No,No,No,No,Yes,No,No
200,Yes,No,No,No,No,Yes,No,No
201,Yes,No,No,No,No,Yes,No,No
202,Yes,No,No,No,No,Yes,No,No
203,Yes,No,No,No,No,Yes,No,No
204,Yes,No,No,No,No,Yes,No,No
205,Yes,No,No,No,No,Yes,No,No
206,Yes,No,No,No,No,Yes,No,No
207,Yes,No,No,No,No,Yes,No,No
208,Yes,No,No,No,No,Yes,No,No
209,Yes,Yes,Yes,No,No,No,Yes,No
210,Yes,No,No,No,No,Yes,No,No
211,Yes,Yes,Yes,No,No,No,Yes,No
212,Yes,No,No,No,No,Yes,No,No
213,Yes,No,No,No,No,Yes,No,No
214,Yes,No,No,No,No,Yes,No,No
215,Yes,No,No,No,No,Yes,No,No
216,Yes,No,No,No,No,Yes,No,No
217,Yes,No,No,No,No,Yes,No,No
218,Yes,No,No,No,No,Yes,No,No
219,Yes,No,No,No,No,Yes,No,No
220,Yes,No,No,No,No,Yes,No,No
221,Yes,No,No,No,No,Yes,No,No
222,Yes,No,No,No,No,Yes,No,No
223,Yes,No,No,No,No,Yes,No,No
224,Yes,Yes,Yes,Yes,No,No,Yes,No
225,Yes,No,No,No,No,Yes,No,No
226,Yes,No,No,No,No,Yes,No,No
227,Yes,No,No,No,No,Yes,No,No
228,Yes,No,No,No,No,Yes,No,No
229,Yes,Yes,Yes,Yes,Yes,No,Yes,No
230,Yes,Yes,Yes,Yes,Yes,No,Yes,No
231,Yes,Yes,Yes,No,No,No,Yes,No
232,Yes,Yes,Yes,No,No,No,Yes,No
233,Yes,Yes,Yes,Yes,Yes,No,Yes,No
234,Yes,Yes,Yes,Yes,No,No,Yes,No
235,Yes,No,No,No,No,Yes,No,No
236,Yes,Yes,Yes,No,No,No,No,No
237,Yes,Yes,Yes,Yes,No,No,No,No
238,Yes,Yes,Yes,No,No,No,No,No
239,Yes,Yes,Yes,No,No,No,No,No
240,Yes,No,No,No,No,Yes,No,No
241,Yes,No,No,No,No,Yes,No,No
242,Yes,No,No,No,No,Yes,No,No
243,Yes,No,No,No,No,Yes,No,No
244,Yes,No,No,No,No,Yes,No,No
245,Yes,No,No,No,No,Yes,No,No
246,Yes,Yes,Yes,Yes,Yes,No,Yes,No
247,Yes,No,No,No,No,Yes,No,No
248,Yes,No,No,No,No,Yes,No,No
249,Yes,Yes,Yes,No,No,No,Yes,No
250,Yes,No,No,No,No,Yes,No,No
251,Yes,No,No,No,No,Yes,No,No
252,Yes,No,No,No,No,Yes,No,No
253,Yes,No,No,No,No,Yes,No,No
254,Yes,No,No,No,No,Yes,No,No
255,Yes,No,No,No,No,Yes,No,No
256,Yes,No,No,No,No,Yes,No,No
257,Yes,No,No,No,No,Yes,No,No
258,Yes,No,No,No,No,Yes,No,No
259,Yes,No,No,No,No,Yes,No,No
260,Yes,No,No,No,No,Yes,No,No
261,Yes,Yes,Yes,No,No,No,Yes,No
262,Yes,Yes,Yes,No,No,No,No,No
263,Yes,Yes,Yes,No,No,No,No,No
264,Yes,No,No,No,No,Yes,No,No
265,Yes,No,No,No,No,Yes,No,No
